month_local,hr_local,daytype,mape,bias_mw,n
1,0,weekday,2.4970824604803856,-997.9269662921364,178
1,0,weekend,2.4300798208774905,-1053.0285714285717,70
1,1,weekday,2.7299276878580665,-1831.1797752808982,178
1,1,weekend,2.5825820448054326,-1572.1285714285725,70
1,2,weekday,2.9203972953491038,-2479.4662921348317,178
1,2,weekend,2.740023048603206,-2076.5142857142855,70
1,3,weekday,3.239784065989794,-2799.539325842697,178
1,3,weekend,3.109067092431072,-2464.7714285714287,70
1,4,weekday,3.1532511239410193,-2671.438202247191,178
1,4,weekend,3.233509617479471,-2617.6428571428573,70
1,5,weekday,2.693891735191765,-2148.7977528089873,178
1,5,weekend,2.9410872602576776,-2385.157142857143,70
1,6,weekday,2.287656315925797,-1404.5168539325855,178
1,6,weekend,2.566490135138519,-1916.8285714285714,70
1,7,weekday,2.647498045542692,-1472.544943820227,178
1,7,weekend,2.2683033006642663,-1493.3999999999999,70
1,8,weekday,2.5406327273585636,-1276.26966292135,178
1,8,weekend,1.9381081000744171,-1074.4571428571423,70
1,9,weekday,2.0158836051885567,-735.9101123595509,178
1,9,weekend,1.703651668070124,-668.1999999999999,70
1,10,weekday,1.8647348557454073,-576.0561797752807,178
1,10,weekend,1.7168914386370564,-694.6428571428573,70
1,11,weekday,2.0619151023924944,-881.9157303370788,178
1,11,weekend,1.9509533660873393,-981.8857142857136,70
1,12,weekday,2.341580394205911,-1326.168539325841,178
1,12,weekend,2.394969811182659,-1449.8571428571431,70
1,13,weekday,2.6454931429599338,-1777.7359550561785,178
1,13,weekend,2.7756251417983733,-1887.6714285714284,70
1,14,weekday,2.929086040207782,-2151.123595505618,178
1,14,weekend,3.050954446234038,-2271.2428571428563,70
1,15,weekday,2.9884379583337153,-2211.893258426968,178
1,15,weekend,3.25220296186092,-2448.6714285714284,70
1,16,weekday,2.7679266657125297,-1862.5,178
1,16,weekend,2.9541769320876448,-2120.8,70
1,17,weekday,2.401692197351613,-955.0224719101126,178
1,17,weekend,2.449701901476336,-1316.8714285714286,70
1,18,weekday,2.220886790737083,-670,178
1,18,weekend,2.344572671954758,-971.1714285714281,70
1,19,weekday,1.6155380168262383,-512.7752808988772,178
1,19,weekend,2.0908402273841142,-932.6428571428573,70
1,20,weekday,1.3728881261349135,-173.43820224719107,178
1,20,weekend,1.828192249439421,-499.4142857142857,70
1,21,weekday,1.3081601226100774,73.25280898876424,178
1,21,weekend,1.7081158868602158,-243.51428571428585,70
1,22,weekday,1.457091307815995,287.0224719101131,178
1,22,weekend,1.7899637232862957,-72.9000000000002,70
1,23,weekday,1.8218593732583979,-21.943820224716816,178
1,23,weekend,1.9529628700059984,-400.72857142857123,70
2,0,weekday,2.276376288285905,-1779.049689440994,161
2,0,weekend,1.8453811692177011,-1421.646153846154,65
2,1,weekday,2.7740247637259046,-2302.5093167701866,161
2,1,weekend,2.1387695803942495,-1789.2923076923075,65
2,2,weekday,3.2774777554688534,-2794.7018633540374,161
2,2,weekend,2.263746396288729,-2003.5076923076922,65
2,3,weekday,3.5174085499235175,-2981.614906832298,161
2,3,weekend,2.521587803004822,-2208.3230769230768,65
2,4,weekday,3.388833202470421,-2804.074534161491,161
2,4,weekend,2.490686603743624,-2195.0615384615385,65
2,5,weekday,2.631781703625555,-1989.0310559006211,161
2,5,weekend,2.2034811267823513,-1863.123076923077,65
2,6,weekday,1.7767435872153419,-739.416149068323,161
2,6,weekend,1.8419065684952831,-1359,65
2,7,weekday,1.7381665888783884,-485.60248447204987,161
2,7,weekend,1.6210850283735119,-1010.0307692307694,65
2,8,weekday,1.65185033948431,-151.09937888198775,161
2,8,weekend,1.4357147548105544,-546.0307692307695,65
2,9,weekday,1.5041550191294597,144.91304347826096,161
2,9,weekend,1.19824985613629,-191.20000000000007,65
2,10,weekday,1.6626694236959827,101.31055900621101,161
2,10,weekend,1.4005646891896955,-294.29230769230765,65
2,11,weekday,1.8599104377747326,-220.61490683229823,161
2,11,weekend,1.7571654644101369,-739.353846153846,65
2,12,weekday,2.0110879650257747,-621.1863354037266,161
2,12,weekend,2.116139941474276,-1360.2615384615387,65
2,13,weekday,2.242760272669999,-1027.5900621118026,161
2,13,weekend,2.5134284828597573,-1824.8000000000002,65
2,14,weekday,2.4187993210836405,-1303.8944099378893,161
2,14,weekend,2.839143191770183,-2138.338461538461,65
2,15,weekday,2.4175116733381175,-1415.378881987578,161
2,15,weekend,2.8677907337067343,-2223.569230769231,65
2,16,weekday,2.3045054225181723,-1179.7453416149065,161
2,16,weekend,2.5967655941210723,-1868.5846153846155,65
2,17,weekday,2.058357067610939,-189.3788819875778,161
2,17,weekend,2.1249157211800997,-771.1538461538462,65
2,18,weekday,2.0431469038524837,847.1242236024843,161
2,18,weekend,1.7733036416344061,400.6923076923077,65
2,19,weekday,1.5441063760990168,129.84472049689452,161
2,19,weekend,1.48093766227041,-159.47692307692307,65
2,20,weekday,1.4118200595802162,-240.98136645962717,161
2,20,weekend,1.5783223854381774,-340.59999999999985,65
2,21,weekday,1.380661170264808,-131.50310559006226,161
2,21,weekend,1.5345437044941346,-95.58461538461538,65
2,22,weekday,1.4456545907021636,-86.72670807453427,161
2,22,weekend,1.4046095978064377,-147.46153846153837,65
2,23,weekday,1.5773707694730221,-597.8260869565215,161
2,23,weekend,1.271948395585504,-558.6,65
3,0,weekday,2.0745129849473742,-1400.8421052631577,171
3,0,weekend,1.8469859963941087,-1314.5833333333333,72
3,1,weekday,2.51864646468022,-1903.8713450292391,171
3,1,weekend,2.2935096572602545,-1760.7916666666667,72
3,2,weekday,2.851985774630235,-2216.2556818181815,176
3,2,weekend,2.7139482525898564,-2045.53125,64
3,3,weekday,2.8794471390992227,-2223.1590909090905,176
3,3,weekend,3.162978627957308,-2404.6176470588234,68
3,4,weekday,2.703956537579584,-2030.2215909090908,176
3,4,weekend,3.0388203339700754,-2280.1791044776123,67
3,5,weekday,2.0664210933126625,-1394.4147727272727,176
3,5,weekend,2.6844064837073613,-1982.9701492537313,67
3,6,weekday,1.2734676517949257,-218.67045454545473,176
3,6,weekend,1.8198877049267876,-1234.3731343283584,67
3,7,weekday,1.3828329280984875,160.88636363636354,176
3,7,weekend,1.4338567790554346,-668.3134328358208,67
3,8,weekday,1.5210443472375113,100.90340909090924,176
3,8,weekend,1.268459538326762,-305.55223880597026,67
3,9,weekday,1.6410077153447185,-2.5113636363633907,176
3,9,weekend,1.2688668434492418,-138.95522388059683,67
3,10,weekday,1.6854548909831606,-146.98295454545428,176
3,10,weekend,1.4651662901914035,-184.52238805970146,67
3,11,weekday,1.7990734228415426,-412.9659090909083,176
3,11,weekend,1.7410136253139172,-519.4179104477612,67
3,12,weekday,2.0399892910360933,-731.9829545454536,176
3,12,weekend,2.1129006021466803,-860.10447761194,67
3,13,weekday,2.2559720225528146,-1074.375,176
3,13,weekend,2.363811223423408,-1147.5820895522388,67
3,14,weekday,2.51616297593276,-1398.1079545454534,176
3,14,weekend,2.5965326727633746,-1457.9253731343283,67
3,15,weekday,2.658978478279306,-1544.2954545454536,176
3,15,weekend,2.797822908015019,-1568.7910447761192,67
3,16,weekday,2.594412485037777,-1376.1988636363621,176
3,16,weekend,2.754058414885266,-1380.358208955224,67
3,17,weekday,2.279948612091174,-653.818181818182,176
3,17,weekend,2.4180224329591415,-688.8059701492537,67
3,18,weekday,2.0594720481433963,412.8977272727268,176
3,18,weekend,2.551906708100032,454.9402985074626,67
3,19,weekday,2.183083892516375,1195.2954545454538,176
3,19,weekend,2.5086265871556783,1291.4925373134329,67
3,20,weekday,1.6981690423543085,540.0852272727268,176
3,20,weekend,1.8563343181153136,641.0447761194032,67
3,21,weekday,1.4489118511714556,-188.46590909090864,176
3,21,weekend,1.5593408062741716,-268.7611940298508,67
3,22,weekday,1.4577570715175552,-139.60227272727323,176
3,22,weekend,1.5359070850763046,-380.820895522388,67
3,23,weekday,1.5382316924610078,-450.1875,176
3,23,weekend,1.5209494027303647,-533.5970149253732,67
4,0,weekday,1.5366724044788838,-613.0116279069765,172
4,0,weekend,1.588192935456589,-641.7611940298509,67
4,1,weekday,2.2274821644922076,-1444.323699421965,173
4,1,weekend,2.2012338006469743,-1309.1044776119402,67
4,2,weekday,2.596685429758909,-1815.5953757225434,173
4,2,weekend,2.3959037490368154,-1636.9104477611938,67
4,3,weekday,2.6717029428590315,-1852.5260115606936,173
4,3,weekend,2.8627646878413486,-1946.5820895522386,67
4,4,weekday,2.580011872619515,-1755.329479768786,173
4,4,weekend,3.0139020954225733,-2005.8805970149253,67
4,5,weekday,2.131365993606651,-1331.7341040462427,173
4,5,weekend,2.993561398364555,-1968.074626865672,67
4,6,weekday,1.4820168110096705,-394.8381502890175,173
4,6,weekend,2.7036405843705507,-1733.3283582089553,67
4,7,weekday,1.6379238975384616,321.98843930635826,173
4,7,weekend,2.280383797878369,-1397.9402985074626,67
4,8,weekday,1.8044596336550467,833.8439306358384,173
4,8,weekend,1.8428124828750936,-854.2089552238807,67
4,9,weekday,1.734680410745381,840.9942196531792,173
4,9,weekend,1.5347318392367817,-633.9402985074624,67
4,10,weekday,1.7933433879092668,588.919075144508,173
4,10,weekend,1.6789223987120574,-386.9850746268667,67
4,11,weekday,1.9042233740783485,261.79190751444946,173
4,11,weekend,1.9314804290196992,-410.47761194029795,67
4,12,weekday,2.031249608447119,7.734104046243363,173
4,12,weekend,2.0915711444536105,-519.5074626865664,67
4,13,weekday,2.197802026372429,-166.3121387283236,173
4,13,weekend,2.234134972212421,-636.6716417910458,67
4,14,weekday,2.331846485305171,-299.5433526011553,173
4,14,weekend,2.362826111908484,-765.5223880597019,67
4,15,weekday,2.4366435152049526,-405.44508670520213,173
4,15,weekend,2.5329048629670656,-837.149253731344,67
4,16,weekday,2.489484028878172,-399.0578034682062,173
4,16,weekend,2.5027930711317725,-801.3731343283584,67
4,17,weekday,2.4861296453257316,-259.32369942196704,173
4,17,weekend,2.3117214598032336,-517.283582089552,67
4,18,weekday,2.372800982548784,100.1040462427734,173
4,18,weekend,2.1135104797241584,89.92537313432811,67
4,19,weekday,2.364601510060477,477.79190751444963,173
4,19,weekend,2.1631822165925922,566.3432835820895,67
4,20,weekday,2.2282504244683503,801.1965317919062,173
4,20,weekend,2.1940449743132016,905.7910447761195,67
4,21,weekday,1.6822643714924117,110.60693641618496,173
4,21,weekend,1.510473929821983,214.2537313432833,67
4,22,weekday,1.5389491787171439,-156.97109826589664,173
4,22,weekend,1.4239170970383928,-107.26865671641768,67
4,23,weekday,1.4381227965622947,-109.3583815028899,173
4,23,weekend,1.2848488824568443,-23.373134328358347,67
5,0,weekday,2.3315617077989006,-1636.755681818182,176
5,0,weekend,2.036855401653376,-1256.9027777777778,72
5,1,weekday,3.494813004050267,-2618.852272727273,176
5,1,weekend,2.900703098719501,-1945.875,72
5,2,weekday,4.002194982943842,-2923.420454545454,176
5,2,weekend,3.375399915886922,-2334.6388888888887,72
5,3,weekday,4.3263089621302,-3110.982954545454,176
5,3,weekend,3.9394159005787452,-2696.2361111111113,72
5,4,weekday,4.325420849223471,-3078.392045454546,176
5,4,weekend,4.19666416582389,-2854.2638888888887,72
5,5,weekday,3.920057705588618,-2806.6534090909086,176
5,5,weekend,4.090128094587649,-2788.9861111111113,72
5,6,weekday,2.7753138327056974,-1970.9545454545462,176
5,6,weekend,3.645533260965348,-2494.1805555555557,72
5,7,weekday,1.8468034390915604,-749.409090909092,176
5,7,weekend,2.7183765820245176,-1736.8888888888891,72
5,8,weekday,1.7200167165453326,-519.5170454545463,176
5,8,weekend,2.442943425260218,-1545.2916666666667,72
5,9,weekday,1.6220255169052151,-676.1875,176
5,9,weekend,2.337368723472063,-1269.375,72
5,10,weekday,1.5972633640456435,-646.9034090909079,176
5,10,weekend,2.2086028484820326,-909.7222222222225,72
5,11,weekday,1.7145551164118786,-632.1420454545464,176
5,11,weekend,2.128673485302441,-631.7222222222232,72
5,12,weekday,1.7521780080271776,-636.1193181818184,176
5,12,weekend,2.158375388652382,-437.916666666667,72
5,13,weekday,1.7978762911915045,-614.4488636363649,176
5,13,weekend,2.176047562900617,-271.09722222222257,72
5,14,weekday,1.7237607695112966,-553.6534090909082,176
5,14,weekend,2.1424370258354855,-235.34722222222192,72
5,15,weekday,1.7021192696962066,-598.0852272727267,176
5,15,weekend,2.048493138443777,-266.84722222222194,72
5,16,weekday,1.7157817645414775,-606.5681818181814,176
5,16,weekend,2.108615564627164,-260.3333333333333,72
5,17,weekday,1.7270424240958584,-608.1647727272732,176
5,17,weekend,2.1643075821331865,-213.48611111111106,72
5,18,weekday,1.7783663557544118,-573.7556818181818,176
5,18,weekend,2.222472142291421,-80.51388888888901,72
5,19,weekday,1.8376882262992225,-427.07386363636334,176
5,19,weekend,2.187045408446432,66.38888888888906,72
5,20,weekday,1.8315502753414676,-36.51136363636361,176
5,20,weekend,2.216542382594134,529.5,72
5,21,weekday,1.6430910818213806,25.289772727273306,176
5,21,weekend,2.2575134319090275,603.402777777778,72
5,22,weekday,1.6006484517012602,-779.2670454545456,176
5,22,weekend,2.0856076891270945,-233.56944444444423,72
5,23,weekday,1.7200687218889252,-981.2784090909093,176
5,23,weekend,1.8909100046710505,-507.8055555555557,72
6,0,weekday,3.2859286820849505,-2781.3801169590643,171
6,0,weekend,3.053378985958728,-2087.6376811594205,69
6,1,weekday,4.585603454098751,-4018.339181286549,171
6,1,weekend,3.666903164934487,-2792.159420289855,69
6,2,weekday,5.148813081207896,-4320.947368421052,171
6,2,weekend,4.129278451263483,-3223.884057971015,69
6,3,weekday,5.550309160727136,-4500.339181286548,171
6,3,weekend,4.890599687513689,-3746.347826086957,69
6,4,weekday,5.554785776051368,-4394.157894736843,171
6,4,weekend,5.342294934982835,-3993.6666666666665,69
6,5,weekday,5.369030256094509,-4234.877192982454,171
6,5,weekend,5.4952972126776265,-4066.6376811594205,69
6,6,weekday,4.506710188282006,-3553.3918128654973,171
6,6,weekend,5.229766055253848,-3851.3043478260865,69
6,7,weekday,3.2842162790852707,-2267.9005847953204,171
6,7,weekend,4.626674604507607,-3421.3913043478265,69
6,8,weekday,3.127128937093814,-2106.3976608187163,171
6,8,weekend,4.507123355490093,-3493.724637681159,69
6,9,weekday,2.908374669761875,-2041.6491228070151,171
6,9,weekend,3.7762352944934383,-2946.898550724637,69
6,10,weekday,2.482116241810183,-1552.8128654970742,171
6,10,weekend,3.1280248018871424,-2108.927536231883,69
6,11,weekday,2.2668664065194837,-1105.66081871345,171
6,11,weekend,2.8239278030622734,-1356.40579710145,69
6,12,weekday,2.229114661215311,-707.8947368421042,171
6,12,weekend,2.659274740191269,-748.4202898550728,69
6,13,weekday,2.2869198037389524,-529.3157894736829,171
6,13,weekend,2.538449057682492,-304.88405797101433,69
6,14,weekday,2.295545634099849,-428.7543859649105,171
6,14,weekend,2.4823531429072845,-57.159420289854744,69
6,15,weekday,2.2876507090242693,-431.0818713450301,171
6,15,weekend,2.369566027330644,153.47826086956536,69
6,16,weekday,2.209430437713217,-404.0643274853807,171
6,16,weekend,2.255913728597329,151.7971014492752,69
6,17,weekday,2.198091851652879,-486.77777777777806,171
6,17,weekend,2.1650963167609536,94.81159420289855,69
6,18,weekday,2.2554284593547127,-687.2163742690055,171
6,18,weekend,2.1306774258035124,-201.13043478260875,69
6,19,weekday,2.286218893143671,-783.3918128654968,171
6,19,weekend,2.138130107470213,-482.9130434782609,69
6,20,weekday,2.2554615258282955,-745.7017543859648,171
6,20,weekend,2.0343801045215706,-481.36231884057963,69
6,21,weekday,2.217980069862718,-292.9941176470585,170
6,21,weekend,1.9911907757872633,-163.3623188405796,69
6,22,weekday,2.25082918563589,-815.4294117647057,170
6,22,weekend,2.0222906444620707,-647.1304347826086,69
6,23,weekday,2.5305306086953,-1532.7941176470586,170
6,23,weekend,2.224138015345266,-1253.7391304347827,69
7,0,weekday,2.685927282430745,-2181.4230769230767,156
