month_local,hr_local,daytype,mape,bias_mw,n
7,0,weekend,2.8833458798221328,-2110.245901639344,61
7,1,weekday,3.7936770998371685,-3649.1217948717936,156
7,1,weekend,3.6660017638879587,-3062.754098360656,61
7,2,weekday,4.596254886833566,-4317.788461538462,156
7,2,weekend,4.252704884664931,-3903.6885245901635,61
7,3,weekday,4.978606256727473,-4519.615384615386,156
7,3,weekend,4.929302467826304,-4348.475409836065,61
7,4,weekday,5.12047633666076,-4529.442307692307,156
7,4,weekend,5.215363829548147,-4462.573770491803,61
7,5,weekday,5.112658379528657,-4500.5192307692305,156
7,5,weekend,5.302302484088875,-4450.163934426229,61
7,6,weekday,4.8897585930269845,-4378.858974358973,156
7,6,weekend,5.324875334503925,-4436.737704918033,61
7,7,weekday,4.150428765921375,-3764.730769230771,156
7,7,weekend,5.140331723679676,-4268.196721311476,61
7,8,weekday,3.2687563160689135,-2899.076923076924,156
7,8,weekend,4.546172530704531,-3876.4918032786886,61
7,9,weekday,2.7123576017492987,-2076.108974358976,156
7,9,weekend,3.6402583327430094,-3007,61
7,10,weekday,2.212491346310443,-1112.673076923076,156
7,10,weekend,2.7177022612519135,-1840.9344262295078,61
7,11,weekday,1.8852194865661651,-251.2435897435897,156
7,11,weekend,2.169829155708636,-744.1803278688523,61
7,12,weekday,1.8470297784919387,168.54838709677472,155
7,12,weekend,2.0883706668173176,-58.80327868852438,61
7,13,weekday,1.8729596958536712,302.67096774193584,155
7,13,weekend,2.196028103835449,280.7213114754097,61
7,14,weekday,1.9025401796244539,352.6474358974352,156
7,14,weekend,2.2114764113087757,567.4426229508196,61
7,15,weekday,1.925102401185536,389.2948717948709,156
7,15,weekend,2.19551405597924,764.4918032786887,61
7,16,weekday,1.9914904304694665,490.7243589743586,156
7,16,weekend,2.1785857587510393,796.7213114754098,61
7,17,weekday,2.0220858370120425,530.8451612903225,155
7,17,weekend,2.2128594254212723,675.5901639344261,61
7,18,weekday,2.020255133643165,498.89677419354825,155
7,18,weekend,2.250916722521753,526.196721311475,61
7,19,weekday,2.057932250854927,438.59354838709646,155
7,19,weekend,2.28557284930864,369.3770491803273,61
7,20,weekday,2.113794505881743,368.2179487179486,156
7,20,weekend,2.2486212358217483,265.2459016393445,61
7,21,weekday,2.0982623401683393,488.96794871794845,156
7,21,weekend,2.2264784584311013,134.475409836066,61
7,22,weekday,2.1808674322385175,240.57051282051304,156
7,22,weekend,2.3600032852607855,-144.80327868852498,61
7,23,weekday,2.1789207260547627,-478.42307692307685,156
7,23,weekend,2.485776001300746,-821.4426229508191,61
8,0,weekday,2.6851652108487776,-2095.361842105263,152
8,0,weekend,2.5331829175254095,-1864.6984126984125,63
8,1,weekday,3.7962251645903504,-3478.4934210526303,152
8,1,weekend,2.923248711206053,-2452.460317460317,63
8,2,weekday,4.786495555883235,-4311.559210526315,152
8,2,weekend,3.605572498274532,-3121.190476190476,63
8,3,weekday,5.271966970605529,-4585.302631578948,152
8,3,weekend,4.454898663009675,-3708.031746031746,63
8,4,weekday,5.509844548312153,-4689.835526315789,152
8,4,weekend,5.03495977700786,-4074.4761904761904,63
8,5,weekday,5.539092759417093,-4713.855263157895,152
8,5,weekend,5.2119183146987735,-4146.222222222223,63
8,6,weekday,5.295855211078439,-4638.585526315789,152
8,6,weekend,5.282624936492354,-4192.714285714285,63
8,7,weekday,4.694722345746986,-4331.296052631578,152
8,7,weekend,5.406334536407687,-4313.84126984127,63
8,8,weekday,3.3081479938214495,-3086.368421052631,152
8,8,weekend,4.343669348705768,-3554.539682539683,63
8,9,weekday,2.4997030096623836,-2279.8157894736837,152
8,9,weekend,3.1901998102511957,-2661.5079365079364,63
8,10,weekday,1.7134325490225857,-1058.7105263157907,152
8,10,weekend,2.4357564328146197,-1546.4761904761901,63
8,11,weekday,1.540959905370715,-280.94078947368473,152
8,11,weekend,1.9805037742319422,-514.2539682539683,63
8,12,weekday,1.6660476161090743,38.513157894736985,152
8,12,weekend,1.9278852501611723,-101.19047619047618,63
8,13,weekday,1.8077414166447001,89.83552631578907,152
8,13,weekend,2.020875616435346,-88.33333333333329,63
8,14,weekday,1.9481140051530224,-11.151315789473964,152
8,14,weekend,2.075408379681883,-147.06349206349213,63
8,15,weekday,2.0183584919606727,40.21710526315829,152
8,15,weekend,2.0766489848909493,-166.38095238095246,63
8,16,weekday,2.027743481010814,44.388157894737034,152
8,16,weekend,1.9847162044488806,-355.3492063492061,63
8,17,weekday,2.0686813965819053,132.05921052631538,152
8,17,weekend,2.066005292896701,-577.6825396825395,63
8,18,weekday,2.164856441609943,282.97368421052596,152
8,18,weekend,2.1563828259906335,-656.238095238095,63
8,19,weekday,2.2151936590278734,434.5723684210523,152
8,19,weekend,2.1811058146263687,-577.3015873015875,63
8,20,weekday,2.0484716312471667,522.848684210526,152
8,20,weekend,2.0407517101665973,-331.1269841269842,63
8,21,weekday,1.875596477441001,-87.49342105263165,152
8,21,weekend,1.9281111902849322,-843.6507936507937,63
8,22,weekday,1.8667812852477046,162.5855263157893,152
8,22,weekend,1.8413636416519827,-522.2063492063489,63
8,23,weekday,1.970664526067059,-293.9736842105261,152
8,23,weekend,1.9376213090587562,-841.9523809523806,63
9,0,weekday,2.207183864687599,-1538.6887417218545,151
9,0,weekend,2.0987234540575623,-1433.3728813559323,59
9,1,weekday,3.1499145128868293,-2461.476821192053,151
9,1,weekend,2.8982612561654073,-2208.2711864406783,59
9,2,weekday,3.916124430746351,-3076.4039735099336,151
9,2,weekend,3.9306636131950685,-2964.135593220339,59
9,3,weekday,4.30293911552276,-3287.860927152318,151
9,3,weekend,4.459062857539454,-3279.4576271186443,59
9,4,weekday,4.530850714875817,-3408.569536423841,151
9,4,weekend,4.906936172387367,-3533.508474576271,59
9,5,weekday,4.454174114710421,-3360.1125827814567,151
9,5,weekend,4.99491762403602,-3563.898305084746,59
9,6,weekday,4.005218524078895,-3093.3443708609275,151
9,6,weekend,4.800218537825063,-3438.135593220339,59
9,7,weekday,3.464550233587565,-2792.6291390728475,151
9,7,weekend,4.732747017197635,-3437.0508474576272,59
9,8,weekday,2.7524019062191307,-2212.2781456953644,151
9,8,weekend,3.97092657221489,-2949.6949152542375,59
9,9,weekday,2.045153252272667,-1488.3112582781453,151
9,9,weekend,2.958921533875212,-2184.3389830508477,59
9,10,weekday,1.7030135067999566,-1014.5165562913915,151
9,10,weekend,2.3203923129208026,-1530.5084745762708,59
9,11,weekday,1.5826518388922968,-499.7880794701981,151
9,11,weekend,1.9823124678358148,-872.338983050848,59
9,12,weekday,1.5707677914076583,-252.56953642384062,151
9,12,weekend,1.950929815430877,-458.08474576271135,59
9,13,weekday,1.6063838952505156,-33.96026490066181,151
9,13,weekend,1.9898365194783911,-392.1186440677971,59
9,14,weekday,1.6711446610676375,47.75496688741747,151
9,14,weekend,2.0663416509072974,-429.83050847457594,59
9,15,weekday,1.7621886679928787,70.28476821192042,151
9,15,weekend,2.022202550434669,-504.050847457627,59
9,16,weekday,1.863115750672064,-1.3509933774830853,151
9,16,weekend,1.9753859205543118,-448.79661016949177,59
9,17,weekday,1.9630341751811236,-57.146666666666135,150
9,17,weekend,1.92732897460023,-210.98305084745772,59
9,18,weekday,1.9830516345790752,143.3708609271524,151
9,18,weekend,2.0282861490104156,190.44067796610165,59
9,19,weekday,1.8856870177731246,290.4768211920532,151
9,19,weekend,1.981804717699454,444.81355932203394,59
9,20,weekday,1.6449459640912203,-436.3576158940394,151
9,20,weekend,2.1319203877669004,-201.49152542372872,59
9,21,weekday,1.5977143313020166,-481.7019867549665,151
9,21,weekend,1.9363517727686315,-359.7627118644067,59
9,22,weekday,1.6851890182639395,342.0132450331128,151
9,22,weekend,1.8807934375307616,370.7457627118645,59
9,23,weekday,1.6873209341735425,-78.62913907284789,151
9,23,weekend,1.7319249452279222,-118.96610169491527,59
10,0,weekday,1.8117327393565221,-1123.6688311688317,154
10,0,weekend,1.9154746778914207,-1137.951612903226,62
10,1,weekday,2.5872265886321655,-1748.0519480519486,154
10,1,weekend,2.575572013515589,-1657.8709677419354,62
10,2,weekday,2.920595797547435,-2022.5870967741932,155
10,2,weekend,3.08359019528162,-1975.1612903225807,62
10,3,weekday,3.0244785594777386,-2053.045161290322,155
10,3,weekend,3.3252324791589722,-2146.951612903226,62
10,4,weekday,2.9921513689562578,-1991.7677419354836,155
10,4,weekend,3.4776573055808138,-2230.967741935484,62
10,5,weekday,2.636654033714685,-1693.3999999999994,155
10,5,weekend,3.3033619628561435,-2090.1290322580644,62
10,6,weekday,1.768771894191814,-788.5032258064509,155
10,6,weekend,2.8510364742090943,-1697.6612903225807,62
10,7,weekday,1.3780304093160776,-439.14193548387027,155
10,7,weekend,2.504177661669723,-1378.9838709677417,62
10,8,weekday,1.4306484852517045,-759.4774193548384,155
10,8,weekend,2.381674147268947,-1332.1129032258063,62
10,9,weekday,1.3778429409154358,-755.3225806451612,155
10,9,weekend,2.1621020367915547,-1177.9032258064517,62
10,10,weekday,1.3456624954856273,-703.8967741935483,155
10,10,weekend,2.0055275692599843,-1078.5322580645163,62
10,11,weekday,1.336638238924792,-731.2064516129034,155
10,11,weekend,1.9059121694725247,-1041.903225806452,62
10,12,weekday,1.3435764745035867,-746.148387096774,155
10,12,weekend,1.8508696843675991,-942.2580645161291,62
10,13,weekday,1.321881630006943,-695.1741935483868,155
10,13,weekend,1.8376872781219904,-875.6612903225807,62
10,14,weekday,1.305761103227817,-586.6129032258063,155
10,14,weekend,1.8721945994216094,-955.8548387096773,62
10,15,weekday,1.315393161350466,-435.31612903225806,155
10,15,weekend,1.8981173428311804,-915.7903225806451,62
10,16,weekday,1.3596834243781333,-303.1741935483871,155
10,16,weekend,1.8091164040698116,-735.4354838709676,62
10,17,weekday,1.2994414850137685,-100.72258064516136,155
10,17,weekend,1.8079991730130034,-560.451612903226,62
10,18,weekday,1.280612255772063,21.490322580645373,155
10,18,weekend,1.6843408550138648,-286.80645161290306,62
10,19,weekday,1.4675016340707103,-614.8129032258065,155
10,19,weekend,1.854494802634652,-886.6290322580646,62
10,20,weekday,1.6373304448313957,-1015.6516129032267,155
10,20,weekend,1.9332594614469427,-1119.7096774193549,62
10,21,weekday,0.9380393292977156,-57.44516129032322,155
10,21,weekend,1.1774409457238604,-119.1290322580646,62
10,22,weekday,0.9492738295778765,340.2064516129034,155
10,22,weekend,1.0336042915959003,319.8548387096773,62
10,23,weekday,1.048760366448571,-116.78571428571462,154
10,23,weekend,1.19687710032476,-103.25806451612911,62
11,0,weekday,2.0767495510518534,-1056.534722222222,144
11,0,weekend,2.5454934822218425,-1982.9180327868853,61
11,1,weekday,2.672067697146664,-1719.862068965517,145
11,1,weekend,2.7447071141123693,-1980.3809523809523,63
11,2,weekday,2.9226617237330412,-1951.9530201342286,149
11,2,weekend,3.0467077408697345,-2264.7192982456136,57
11,3,weekday,3.089397110696488,-2076.1342281879197,149
11,3,weekend,3.271566341448726,-2433.6491228070176,57
11,4,weekday,2.9412501314266435,-1925.805369127517,149
11,4,weekend,3.407718082075224,-2521.0175438596493,57
11,5,weekday,2.4981994307289552,-1433.0536912751681,149
11,5,weekend,3.0204512403381525,-2221.0877192982457,57
11,6,weekday,1.901869440147045,-456.0268456375841,149
11,6,weekend,2.4600353856025112,-1681.421052631579,57
11,7,weekday,1.9307174425531306,102.94630872483206,149
11,7,weekend,2.078571348585633,-1143.6666666666667,57
11,8,weekday,1.7258091857921467,367.25503355704706,149
11,8,weekend,1.7426934070139755,-922.438596491228,57
11,9,weekday,1.5513376526189204,511.26174496644285,149
11,9,weekend,1.5540594275280146,-784.1228070175439,57
11,10,weekday,1.507010456230176,340.2147651006713,149
11,10,weekend,1.533361264619616,-735.7719298245615,57
11,11,weekday,1.6284737696933007,23.006711409396583,149
11,11,weekend,1.8238305226692682,-956.1403508771932,57
11,12,weekday,2.2341780705788667,-52.85234899328879,149
11,12,weekend,2.0374846102108437,-1142.6140350877197,57
11,13,weekday,2.0709213396133226,-584.0604026845654,149
11,13,weekend,2.211436160857777,-1271.736842105263,57
11,14,weekday,2.114796873653133,-791.8523489932913,149
11,14,weekend,2.508734015714873,-1518.5789473684213,57
11,15,weekday,2.061165185072777,-942.4026845637599,149
11,15,weekend,2.708274695932262,-1666.1929824561396,57
11,16,weekday,1.890723263544738,-761.6577181208058,149
11,16,weekend,2.389467999337052,-1462.2105263157894,57
11,17,weekday,1.907171527180942,-903.3557046979864,149
11,17,weekend,2.3196303134142857,-1520.6491228070176,57
11,18,weekday,2.292804066089671,-1559.1275167785232,149
11,18,weekend,2.604363657207181,-1818.7543859649122,57
11,19,weekday,1.9526464272380641,-929.5302013422825,149
11,19,weekend,1.7615939906377776,-987.8421052631577,57
11,20,weekday,1.6538491982114463,-33.42953020134276,149
11,20,weekend,1.2040221314457007,-285.6666666666669,57
11,21,weekday,1.6015040153614732,211.7986577181204,149
11,21,weekend,1.131494611500993,-247.54385964912288,57
11,22,weekday,1.5695749708198197,147.83221476510008,149
11,22,weekend,1.175729177258548,-375.84210526315775,57
11,23,weekday,1.6594949438355828,-347.18791946308727,149
11,23,weekend,1.36272118400048,-755.6491228070175,57
12,0,weekday,2.9107562050842604,-1889.038461538462,156
12,0,weekend,2.8803729171141397,-1730.6229508196723,61
12,1,weekday,3.345565470142285,-2400.935897435897,156
12,1,weekend,3.212256379649249,-2251.5081967213114,61
12,2,weekday,3.241962009448,-2579.814102564103,156
12,2,weekend,3.211412350988055,-2446.5081967213114,61
12,3,weekday,3.269287464452473,-2622.50641025641,156
12,3,weekend,3.418762411033634,-2721.5737704918033,61
12,4,weekday,3.007381221028122,-2351.6923076923076,156
12,4,weekend,3.475432767343391,-2734.2786885245905,61
12,5,weekday,2.4836259427126404,-1643.3076923076926,156
12,5,weekend,3.238653240491424,-2414.0163934426228,61
12,6,weekday,2.0624288786153375,-354.96153846153817,156
12,6,weekend,2.6727940887127297,-1711.114754098361,61
12,7,weekday,2.2840227485889684,585.3205128205132,156
12,7,weekend,2.269926830782972,-870.8852459016392,61
12,8,weekday,2.3768791880556726,489.04487179487205,156
12,8,weekend,2.121417035177858,-673.5409836065572,61
12,9,weekday,2.17144015207116,65.87820512820541,156
12,9,weekend,1.8486676171478353,-743.4590163934427,61
12,10,weekday,1.8861401725812832,-263.4294871794869,156
12,10,weekend,1.7412065111926243,-811.3770491803277,61
12,11,weekday,1.9802395196997986,-626.8397435897436,156
12,11,weekend,1.8007313997898282,-936,61
12,12,weekday,2.2095447232663856,-917.8717948717939,156
12,12,weekend,2.135965664084379,-1259.4426229508197,61
12,13,weekday,2.4470422963846827,-1115.9487179487176,156
12,13,weekend,2.4619794180417247,-1528.7868852459019,61
12,14,weekday,2.64483665712845,-1321.461538461538,156
12,14,weekend,2.6651949510375177,-1706.5409836065573,61
12,15,weekday,2.7003451651903236,-1363.9161290322575,155
12,15,weekend,2.6088252315684817,-1592.1639344262296,61
12,16,weekday,2.559973422370593,-990.0256410256412,156
12,16,weekend,2.4278675473658256,-1276.5409836065571,61
12,17,weekday,2.7814664785691807,-813.1217948717932,156
12,17,weekend,2.0149759458881316,-408.14754098360663,61
12,18,weekday,2.588694110898874,-517.8205128205129,156
12,18,weekend,2.1817951859624922,-405.13114754098353,61
12,19,weekday,2.3704395693442963,-53.73076923076965,156
12,19,weekend,2.0138913142722896,-163.39344262295094,61
12,20,weekday,2.4382054186293574,173.2611464968157,157
12,20,weekend,2.075874888503394,-142.75409836065558,61
12,21,weekday,2.5581701094575537,158.95541401273871,157
12,21,weekend,2.182724268044524,-287.09836065573757,61
12,22,weekday,2.642258539561381,-35.910828025478054,157
12,22,weekend,2.2794583735222713,-497.90163934426243,61
12,23,weekday,2.6720365415153835,-637.1146496815289,157
12,23,weekend,2.434475250736191,-949.8852459016391,61
