date_local,summer_year,daily_peak_mw,is_top5,hour_of_peak
2019-06-01,2019,101614,FALSE,18
2019-06-02,2019,95850,FALSE,18
2019-06-03,2019,91883,FALSE,18
2019-06-04,2019,95024,FALSE,18
2019-06-05,2019,108431,FALSE,18
2019-06-06,2019,117110,FALSE,18
2019-06-07,2019,105093,FALSE,17
2019-06-08,2019,94514,FALSE,17
2019-06-09,2019,92133,FALSE,18
2019-06-10,2019,99760,FALSE,18
2019-06-11,2019,100761,FALSE,18
2019-06-12,2019,95560,FALSE,17
2019-06-13,2019,90412,FALSE,17
2019-06-14,2019,89692,FALSE,18
2019-06-15,2019,87818,FALSE,18
2019-06-16,2019,98516,FALSE,18
2019-06-17,2019,112450,FALSE,16
2019-06-18,2019,113023,FALSE,17
2019-06-19,2019,115264,FALSE,17
2019-06-20,2019,112504,FALSE,17
2019-06-21,2019,103863,FALSE,18
2019-06-22,2019,96615,FALSE,18
2019-06-23,2019,104995,FALSE,19
2019-06-24,2019,120953,FALSE,17
2019-06-25,2019,125891,FALSE,18
2019-06-26,2019,134783,FALSE,18
2019-06-27,2019,136567,FALSE,17
2019-06-28,2019,136089,FALSE,17
2019-06-29,2019,129901,FALSE,16
2019-06-30,2019,118537,FALSE,18
2019-07-01,2019,131527,FALSE,18
2019-07-02,2019,139398,FALSE,17
2019-07-03,2019,134227,FALSE,17
2019-07-04,2019,124863,FALSE,16
2019-07-05,2019,133350,FALSE,17
2019-07-06,2019,126333,FALSE,16
2019-07-07,2019,118571,FALSE,18
2019-07-08,2019,120261,FALSE,18
2019-07-09,2019,134626,FALSE,18
2019-07-10,2019,142589,TRUE,18
2019-07-11,2019,132303,FALSE,15
2019-07-12,2019,132355,FALSE,18
2019-07-13,2019,130683,FALSE,18
2019-07-14,2019,132503,FALSE,18
2019-07-15,2019,139607,FALSE,18
2019-07-16,2019,140733,FALSE,18
2019-07-17,2019,143961,TRUE,17
2019-07-18,2019,138468,FALSE,18
2019-07-19,2019,152315,TRUE,18
2019-07-20,2019,150454,TRUE,17
2019-07-21,2019,140535,FALSE,18
2019-07-22,2019,130293,FALSE,16
2019-07-23,2019,108682,FALSE,18
2019-07-24,2019,117591,FALSE,18
2019-07-25,2019,123525,FALSE,18
2019-07-26,2019,127003,FALSE,18
2019-07-27,2019,126152,FALSE,18
2019-07-28,2019,133074,FALSE,18
2019-07-29,2019,140619,FALSE,18
2019-07-30,2019,138514,FALSE,17
2019-07-31,2019,128858,FALSE,16
2019-08-01,2019,130795,FALSE,17
2019-08-02,2019,127180,FALSE,17
2019-08-03,2019,124126,FALSE,18
2019-08-04,2019,126390,FALSE,18
2019-08-05,2019,133825,FALSE,17
2019-08-06,2019,131418,FALSE,17
2019-08-07,2019,129708,FALSE,15
2019-08-08,2019,133499,FALSE,17
2019-08-09,2019,125969,FALSE,17
2019-08-10,2019,110795,FALSE,18
2019-08-11,2019,111951,FALSE,18
2019-08-12,2019,129095,FALSE,18
2019-08-13,2019,123570,FALSE,18
2019-08-14,2019,129079,FALSE,18
2019-08-15,2019,125540,FALSE,17
2019-08-16,2019,128242,FALSE,18
2019-08-17,2019,123469,FALSE,18
2019-08-18,2019,130392,FALSE,18
2019-08-19,2019,142105,TRUE,17
2019-08-20,2019,137448,FALSE,16
2019-08-21,2019,137199,FALSE,17
2019-08-22,2019,132755,FALSE,17
2019-08-23,2019,103042,FALSE,15
2019-08-24,2019,91900,FALSE,18
2019-08-25,2019,93824,FALSE,18
2019-08-26,2019,98904,FALSE,18
2019-08-27,2019,106075,FALSE,18
2019-08-28,2019,110536,FALSE,17
2019-08-29,2019,114944,FALSE,18
2019-08-30,2019,117977,FALSE,17
2019-08-31,2019,102879,FALSE,17
2019-09-01,2019,97167,FALSE,18
2019-09-02,2019,110798,FALSE,18
2019-09-03,2019,122480,FALSE,18
2019-09-04,2019,126904,FALSE,17
2019-09-05,2019,105564,FALSE,17
2019-09-06,2019,95624,FALSE,17
2019-09-07,2019,94326,FALSE,18
2019-09-08,2019,94521,FALSE,18
2019-09-09,2019,110590,FALSE,18
2019-09-10,2019,126699,FALSE,18
2019-09-11,2019,139587,FALSE,17
2019-09-12,2019,132788,FALSE,17
2019-09-13,2019,109525,FALSE,15
2019-09-14,2019,99431,FALSE,18
2019-09-15,2019,106420,FALSE,18
2019-09-16,2019,120489,FALSE,17
2019-09-17,2019,111768,FALSE,18
2019-09-18,2019,105710,FALSE,18
2019-09-19,2019,101764,FALSE,18
2019-09-20,2019,106715,FALSE,18
2019-09-21,2019,106101,FALSE,18
2019-09-22,2019,114839,FALSE,18
2019-09-23,2019,119223,FALSE,17
2019-09-24,2019,103700,FALSE,17
2019-09-25,2019,104670,FALSE,18
2019-09-26,2019,105327,FALSE,17
2019-09-27,2019,101223,FALSE,17
2019-09-28,2019,103599,FALSE,17
2019-09-29,2019,101335,FALSE,17
2019-09-30,2019,109050,FALSE,18
2020-06-01,2020,83747,FALSE,19
2020-06-02,2020,101458,FALSE,19
2020-06-03,2020,115479,FALSE,18
2020-06-04,2020,119640,FALSE,18
2020-06-05,2020,117434,FALSE,17
2020-06-06,2020,113279,FALSE,18
2020-06-07,2020,97748,FALSE,19
2020-06-08,2020,111779,FALSE,18
2020-06-09,2020,127803,FALSE,18
2020-06-10,2020,131587,FALSE,16
2020-06-11,2020,111175,FALSE,18
2020-06-12,2020,109045,FALSE,18
2020-06-13,2020,85352,FALSE,18
2020-06-14,2020,81738,FALSE,19
2020-06-15,2020,92394,FALSE,18
2020-06-16,2020,99110,FALSE,18
2020-06-17,2020,100902,FALSE,18
2020-06-18,2020,109180,FALSE,18
2020-06-19,2020,114374,FALSE,17
2020-06-20,2020,109025,FALSE,18
2020-06-21,2020,112192,FALSE,18
2020-06-22,2020,124821,FALSE,17
2020-06-23,2020,121208,FALSE,18
2020-06-24,2020,113160,FALSE,18
2020-06-25,2020,113105,FALSE,18
2020-06-26,2020,115836,FALSE,17
2020-06-27,2020,113415,FALSE,18
2020-06-28,2020,119604,FALSE,18
2020-06-29,2020,131102,FALSE,17
2020-06-30,2020,126958,FALSE,18
2020-07-01,2020,126001,FALSE,17
2020-07-02,2020,133037,FALSE,18
2020-07-03,2020,134591,FALSE,18
2020-07-04,2020,125401,FALSE,17
2020-07-05,2020,131403,FALSE,18
2020-07-06,2020,142186,TRUE,15
2020-07-07,2020,136203,FALSE,17
2020-07-08,2020,139446,FALSE,17
2020-07-09,2020,144329,TRUE,18
2020-07-10,2020,127951,FALSE,16
2020-07-11,2020,122954,FALSE,18
2020-07-12,2020,117092,FALSE,18
2020-07-13,2020,128526,FALSE,18
2020-07-14,2020,131031,FALSE,18
2020-07-15,2020,133404,FALSE,18
2020-07-16,2020,128543,FALSE,18
2020-07-17,2020,138158,FALSE,18
2020-07-18,2020,138827,FALSE,18
2020-07-19,2020,136404,FALSE,18
2020-07-20,2020,145428,TRUE,17
2020-07-21,2020,141567,FALSE,17
2020-07-22,2020,137563,FALSE,16
2020-07-23,2020,134697,FALSE,17
2020-07-24,2020,128553,FALSE,18
2020-07-25,2020,133237,FALSE,18
2020-07-26,2020,140136,FALSE,18
2020-07-27,2020,144562,TRUE,17
2020-07-28,2020,140908,FALSE,18
2020-07-29,2020,141853,TRUE,18
2020-07-30,2020,134691,FALSE,16
2020-07-31,2020,120648,FALSE,18
2020-08-01,2020,117584,FALSE,18
2020-08-02,2020,121406,FALSE,18
2020-08-03,2020,98429,FALSE,0
2020-08-04,2020,108871,FALSE,18
2020-08-05,2020,116922,FALSE,18
2020-08-06,2020,115618,FALSE,17
2020-08-07,2020,118076,FALSE,17
2020-08-08,2020,118797,FALSE,18
2020-08-09,2020,130155,FALSE,18
2020-08-10,2020,141498,FALSE,16
2020-08-11,2020,138808,FALSE,18
2020-08-12,2020,134277,FALSE,16
2020-08-13,2020,138575,FALSE,9
2020-08-14,2020,129982,FALSE,16
2020-08-15,2020,108826,FALSE,17
2020-08-16,2020,102161,FALSE,18
2020-08-17,2020,118751,FALSE,17
2020-08-18,2020,116459,FALSE,18
2020-08-19,2020,113906,FALSE,18
2020-08-20,2020,117732,FALSE,18
2020-08-21,2020,122430,FALSE,18
2020-08-22,2020,121327,FALSE,18
2020-08-23,2020,125473,FALSE,18
2020-08-24,2020,141058,FALSE,17
2020-08-25,2020,139448,FALSE,17
2020-08-26,2020,130276,FALSE,18
2020-08-27,2020,141606,FALSE,17
2020-08-28,2020,134061,FALSE,16
2020-08-29,2020,114858,FALSE,18
2020-08-30,2020,102548,FALSE,18
2020-08-31,2020,106332,FALSE,18
2020-09-01,2020,112332,FALSE,17
2020-09-02,2020,124957,FALSE,17
2020-09-03,2020,126563,FALSE,16
2020-09-04,2020,117663,FALSE,17
2020-09-05,2020,98530,FALSE,18
2020-09-06,2020,98275,FALSE,18
2020-09-07,2020,104078,FALSE,18
2020-09-08,2020,120566,FALSE,17
2020-09-09,2020,115985,FALSE,17
2020-09-10,2020,116640,FALSE,17
2020-09-11,2020,102817,FALSE,15
2020-09-12,2020,94340,FALSE,18
2020-09-13,2020,98203,FALSE,18
2020-09-14,2020,99070,FALSE,16
2020-09-15,2020,88211,FALSE,18
2020-09-16,2020,91845,FALSE,18
2020-09-17,2020,90881,FALSE,17
2020-09-18,2020,85190,FALSE,14
2020-09-19,2020,74883,FALSE,21
2020-09-20,2020,76515,FALSE,21
2020-09-21,2020,83518,FALSE,20
2020-09-22,2020,85161,FALSE,20
2020-09-23,2020,90512,FALSE,18
2020-09-24,2020,89930,FALSE,18
2020-09-25,2020,90951,FALSE,17
2020-09-26,2020,85919,FALSE,20
2020-09-27,2020,89957,FALSE,20
2020-09-28,2020,98995,FALSE,17
2020-09-29,2020,91484,FALSE,15
2020-09-30,2020,84847,FALSE,20
2021-06-01,2021,92335,FALSE,18
2021-06-02,2021,95226,FALSE,18
2021-06-03,2021,101842,FALSE,18
2021-06-04,2021,111911,FALSE,18
2021-06-05,2021,121413,FALSE,18
2021-06-06,2021,126340,FALSE,18
2021-06-07,2021,132533,FALSE,17
2021-06-08,2021,132002,FALSE,16
2021-06-09,2021,128985,FALSE,17
2021-06-10,2021,126262,FALSE,16
2021-06-11,2021,110469,FALSE,15
2021-06-12,2021,104688,FALSE,18
2021-06-13,2021,108416,FALSE,18
2021-06-14,2021,120566,FALSE,18
2021-06-15,2021,109300,FALSE,18
2021-06-16,2021,104950,FALSE,18
2021-06-17,2021,110034,FALSE,19
2021-06-18,2021,117083,FALSE,18
2021-06-19,2021,112859,FALSE,17
2021-06-20,2021,122253,FALSE,18
2021-06-21,2021,128536,FALSE,16
2021-06-22,2021,96219,FALSE,12
2021-06-23,2021,98030,FALSE,19
2021-06-24,2021,106819,FALSE,18
2021-06-25,2021,110835,FALSE,18
2021-06-26,2021,118438,FALSE,18
2021-06-27,2021,129149,FALSE,18
2021-06-28,2021,141879,FALSE,18
2021-06-29,2021,147770,TRUE,17
2021-06-30,2021,139826,FALSE,17
2021-07-01,2021,118866,FALSE,15
2021-07-02,2021,104126,FALSE,18
2021-07-03,2021,96023,FALSE,18
2021-07-04,2021,110336,FALSE,18
2021-07-05,2021,131649,FALSE,18
2021-07-06,2021,146933,TRUE,17
2021-07-07,2021,143549,FALSE,15
2021-07-08,2021,121678,FALSE,15
2021-07-09,2021,121173,FALSE,17
2021-07-10,2021,107210,FALSE,18
2021-07-11,2021,112422,FALSE,18
2021-07-12,2021,132767,FALSE,16
2021-07-13,2021,129614,FALSE,18
2021-07-14,2021,136599,FALSE,17
2021-07-15,2021,138805,FALSE,17
2021-07-16,2021,134889,FALSE,15
2021-07-17,2021,122945,FALSE,15
2021-07-18,2021,113421,FALSE,18
2021-07-19,2021,129273,FALSE,18
2021-07-20,2021,136646,FALSE,18
2021-07-21,2021,122362,FALSE,16
2021-07-22,2021,119372,FALSE,18
2021-07-23,2021,122095,FALSE,18
2021-07-24,2021,120748,FALSE,17
2021-07-25,2021,129741,FALSE,18
2021-07-26,2021,140395,FALSE,17
2021-07-27,2021,141019,FALSE,18
2021-07-28,2021,137895,FALSE,18
2021-07-29,2021,130430,FALSE,16
2021-07-30,2021,122995,FALSE,17
2021-07-31,2021,104718,FALSE,18
2021-08-01,2021,100417,FALSE,18
2021-08-02,2021,110971,FALSE,18
2021-08-03,2021,110260,FALSE,18
2021-08-04,2021,113256,FALSE,18
2021-08-05,2021,125008,FALSE,18
2021-08-06,2021,131384,FALSE,17
2021-08-07,2021,115008,FALSE,17
2021-08-08,2021,123133,FALSE,18
2021-08-09,2021,133657,FALSE,17
2021-08-10,2021,140781,FALSE,17
2021-08-11,2021,141569,FALSE,17
2021-08-12,2021,148914,TRUE,17
2021-08-13,2021,142611,FALSE,16
2021-08-14,2021,125087,FALSE,17
2021-08-15,2021,108784,FALSE,18
2021-08-16,2021,117643,FALSE,18
2021-08-17,2021,125582,FALSE,17
2021-08-18,2021,132928,FALSE,18
2021-08-19,2021,135751,FALSE,17
2021-08-20,2021,129843,FALSE,18
2021-08-21,2021,123257,FALSE,18
2021-08-22,2021,120032,FALSE,18
2021-08-23,2021,141293,FALSE,18
2021-08-24,2021,149590,TRUE,18
2021-08-25,2021,144720,FALSE,17
2021-08-26,2021,146420,TRUE,16
2021-08-27,2021,146184,FALSE,15
2021-08-28,2021,129927,FALSE,17
2021-08-29,2021,122127,FALSE,18
2021-08-30,2021,137018,FALSE,17
2021-08-31,2021,123004,FALSE,16
2021-09-01,2021,112520,FALSE,18
2021-09-02,2021,105708,FALSE,18
2021-09-03,2021,98355,FALSE,18
2021-09-04,2021,96201,FALSE,18
2021-09-05,2021,95431,FALSE,18
2021-09-06,2021,107357,FALSE,18
2021-09-07,2021,119085,FALSE,18
2021-09-08,2021,119471,FALSE,17
2021-09-09,2021,101453,FALSE,18
2021-09-10,2021,99145,FALSE,18
2021-09-11,2021,99047,FALSE,18
2021-09-12,2021,115131,FALSE,18
2021-09-13,2021,131744,FALSE,17
2021-09-14,2021,133078,FALSE,17
2021-09-15,2021,121780,FALSE,17
2021-09-16,2021,114311,FALSE,17
2021-09-17,2021,119368,FALSE,17
2021-09-18,2021,117818,FALSE,17
2021-09-19,2021,112149,FALSE,18
2021-09-20,2021,111064,FALSE,18
2021-09-21,2021,102822,FALSE,17
2021-09-22,2021,103456,FALSE,16
2021-09-23,2021,93900,FALSE,14
2021-09-24,2021,90102,FALSE,18
2021-09-25,2021,81099,FALSE,18
2021-09-26,2021,84116,FALSE,20
2021-09-27,2021,102463,FALSE,18
2021-09-28,2021,101224,FALSE,18
2021-09-29,2021,96245,FALSE,18
2021-09-30,2021,92685,FALSE,18
2022-06-01,2022,127096,FALSE,17
2022-06-02,2022,114246,FALSE,16
2022-06-03,2022,104950,FALSE,18
2022-06-04,2022,97135,FALSE,18
2022-06-05,2022,97356,FALSE,19
2022-06-06,2022,107608,FALSE,18
2022-06-07,2022,103307,FALSE,18
2022-06-08,2022,115132,FALSE,18
2022-06-09,2022,105326,FALSE,18
2022-06-10,2022,100585,FALSE,17
2022-06-11,2022,89948,FALSE,18
2022-06-12,2022,101560,FALSE,19
2022-06-13,2022,135773,FALSE,18
2022-06-14,2022,130652,FALSE,19
2022-06-15,2022,139955,FALSE,18
2022-06-16,2022,131295,FALSE,17
2022-06-17,2022,133052,FALSE,18
2022-06-18,2022,96497,FALSE,0
2022-06-19,2022,90349,FALSE,19
2022-06-20,2022,109334,FALSE,19
2022-06-21,2022,129047,FALSE,18
2022-06-22,2022,128126,FALSE,16
2022-06-23,2022,112593,FALSE,18
2022-06-24,2022,123771,FALSE,18
2022-06-25,2022,120632,FALSE,18
2022-06-26,2022,120724,FALSE,18
2022-06-27,2022,113950,FALSE,18
2022-06-28,2022,113613,FALSE,18
2022-06-29,2022,125988,FALSE,18
2022-06-30,2022,136940,FALSE,18
2022-07-01,2022,133451,FALSE,15
2022-07-02,2022,123857,FALSE,17
2022-07-03,2022,118939,FALSE,18
2022-07-04,2022,119155,FALSE,18
2022-07-05,2022,129623,FALSE,18
2022-07-06,2022,128557,FALSE,18
2022-07-07,2022,127566,FALSE,18
2022-07-08,2022,121227,FALSE,17
2022-07-09,2022,104426,FALSE,18
2022-07-10,2022,111167,FALSE,19
2022-07-11,2022,129170,FALSE,18
2022-07-12,2022,137131,FALSE,17
2022-07-13,2022,132989,FALSE,18
2022-07-14,2022,130346,FALSE,18
2022-07-15,2022,122500,FALSE,17
2022-07-16,2022,113986,FALSE,17
2022-07-17,2022,112490,FALSE,18
2022-07-18,2022,132794,FALSE,17
2022-07-19,2022,142551,FALSE,18
2022-07-20,2022,148528,TRUE,18
2022-07-21,2022,146307,TRUE,18
2022-07-22,2022,145401,TRUE,18
2022-07-23,2022,134390,FALSE,18
2022-07-24,2022,140193,FALSE,18
2022-07-25,2022,132975,FALSE,15
2022-07-26,2022,116476,FALSE,18
2022-07-27,2022,128656,FALSE,18
2022-07-28,2022,138300,FALSE,18
2022-07-29,2022,123629,FALSE,17
2022-07-30,2022,119889,FALSE,18
