date_local,summer_year,daily_peak_mw,is_top5,hour_of_peak
2022-07-31,2022,112619,FALSE,18
2022-08-01,2022,126592,FALSE,18
2022-08-02,2022,141463,FALSE,18
2022-08-03,2022,143305,TRUE,18
2022-08-04,2022,142780,FALSE,17
2022-08-05,2022,137573,FALSE,17
2022-08-06,2022,133640,FALSE,18
2022-08-07,2022,134709,FALSE,18
2022-08-08,2022,144212,TRUE,16
2022-08-09,2022,141542,FALSE,17
2022-08-10,2022,131706,FALSE,17
2022-08-11,2022,127150,FALSE,18
2022-08-12,2022,114672,FALSE,18
2022-08-13,2022,101898,FALSE,18
2022-08-14,2022,98755,FALSE,18
2022-08-15,2022,109736,FALSE,18
2022-08-16,2022,113691,FALSE,18
2022-08-17,2022,113583,FALSE,18
2022-08-18,2022,121115,FALSE,18
2022-08-19,2022,127309,FALSE,17
2022-08-20,2022,118988,FALSE,17
2022-08-21,2022,109136,FALSE,18
2022-08-22,2022,122293,FALSE,18
2022-08-23,2022,126915,FALSE,18
2022-08-24,2022,130711,FALSE,18
2022-08-25,2022,129565,FALSE,17
2022-08-26,2022,129914,FALSE,17
2022-08-27,2022,122269,FALSE,18
2022-08-28,2022,129561,FALSE,18
2022-08-29,2022,138157,FALSE,18
2022-08-30,2022,130967,FALSE,16
2022-08-31,2022,122888,FALSE,18
2022-09-01,2022,127753,FALSE,18
2022-09-02,2022,122915,FALSE,18
2022-09-03,2022,114373,FALSE,17
2022-09-04,2022,110670,FALSE,17
2022-09-05,2022,108315,FALSE,18
2022-09-06,2022,112923,FALSE,18
2022-09-07,2022,107367,FALSE,18
2022-09-08,2022,111669,FALSE,18
2022-09-09,2022,115601,FALSE,18
2022-09-10,2022,104219,FALSE,17
2022-09-11,2022,97867,FALSE,18
2022-09-12,2022,110625,FALSE,17
2022-09-13,2022,106393,FALSE,18
2022-09-14,2022,106596,FALSE,18
2022-09-15,2022,106344,FALSE,18
2022-09-16,2022,105796,FALSE,18
2022-09-17,2022,102606,FALSE,18
2022-09-18,2022,110775,FALSE,18
2022-09-19,2022,116558,FALSE,18
2022-09-20,2022,118157,FALSE,18
2022-09-21,2022,122567,FALSE,18
2022-09-22,2022,97474,FALSE,12
2022-09-23,2022,81498,FALSE,20
2022-09-24,2022,78687,FALSE,20
2022-09-25,2022,83318,FALSE,20
2022-09-26,2022,88711,FALSE,18
2022-09-27,2022,86416,FALSE,20
2022-09-28,2022,85941,FALSE,20
2022-09-29,2022,84904,FALSE,20
2022-09-30,2022,82807,FALSE,11
2023-06-01,2023,116053,FALSE,18
2023-06-02,2023,124205,FALSE,18
2023-06-03,2023,106738,FALSE,17
2023-06-04,2023,93355,FALSE,19
2023-06-05,2023,100186,FALSE,18
2023-06-06,2023,99912,FALSE,18
2023-06-07,2023,95535,FALSE,18
2023-06-08,2023,92028,FALSE,18
2023-06-09,2023,93228,FALSE,18
2023-06-10,2023,98219,FALSE,19
2023-06-11,2023,96497,FALSE,18
2023-06-12,2023,97290,FALSE,17
2023-06-13,2023,95834,FALSE,18
2023-06-14,2023,95740,FALSE,19
2023-06-15,2023,102762,FALSE,18
2023-06-16,2023,92995,FALSE,18
2023-06-17,2023,92785,FALSE,18
2023-06-18,2023,100804,FALSE,18
2023-06-19,2023,113602,FALSE,18
2023-06-20,2023,108371,FALSE,18
2023-06-21,2023,104260,FALSE,18
2023-06-22,2023,96744,FALSE,18
2023-06-23,2023,101674,FALSE,18
2023-06-24,2023,109695,FALSE,19
2023-06-25,2023,112980,FALSE,18
2023-06-26,2023,116740,FALSE,18
2023-06-27,2023,106321,FALSE,18
2023-06-28,2023,112247,FALSE,18
2023-06-29,2023,120248,FALSE,18
2023-06-30,2023,123053,FALSE,17
2023-07-01,2023,111963,FALSE,18
2023-07-02,2023,115653,FALSE,18
2023-07-03,2023,124860,FALSE,18
2023-07-04,2023,124510,FALSE,18
2023-07-05,2023,138886,FALSE,18
2023-07-06,2023,135644,FALSE,18
2023-07-07,2023,130365,FALSE,17
2023-07-08,2023,115601,FALSE,17
2023-07-09,2023,108441,FALSE,18
2023-07-10,2023,128109,FALSE,18
2023-07-11,2023,131450,FALSE,18
2023-07-12,2023,131788,FALSE,18
2023-07-13,2023,136991,FALSE,18
2023-07-14,2023,137472,FALSE,17
2023-07-15,2023,124273,FALSE,17
2023-07-16,2023,117747,FALSE,18
2023-07-17,2023,131484,FALSE,18
2023-07-18,2023,129739,FALSE,18
2023-07-19,2023,127998,FALSE,18
2023-07-20,2023,134900,FALSE,18
2023-07-21,2023,124555,FALSE,18
2023-07-22,2023,113759,FALSE,18
2023-07-23,2023,120559,FALSE,18
2023-07-24,2023,132479,FALSE,18
2023-07-25,2023,130631,FALSE,18
2023-07-26,2023,138147,FALSE,18
2023-07-27,2023,147605,TRUE,18
2023-07-28,2023,145275,TRUE,18
2023-07-29,2023,130915,FALSE,17
2023-07-30,2023,115259,FALSE,18
2023-07-31,2023,121337,FALSE,18
2023-08-01,2023,116819,FALSE,18
2023-08-02,2023,119435,FALSE,18
2023-08-03,2023,119054,FALSE,18
2023-08-04,2023,120910,FALSE,18
2023-08-05,2023,114685,FALSE,18
2023-08-06,2023,117948,FALSE,18
2023-08-07,2023,123369,FALSE,17
2023-08-08,2023,118953,FALSE,18
2023-08-09,2023,123937,FALSE,18
2023-08-10,2023,116489,FALSE,18
2023-08-11,2023,126340,FALSE,18
2023-08-12,2023,124919,FALSE,18
2023-08-13,2023,124877,FALSE,18
2023-08-14,2023,123728,FALSE,17
2023-08-15,2023,123083,FALSE,17
2023-08-16,2023,121946,FALSE,18
2023-08-17,2023,124791,FALSE,17
2023-08-18,2023,113042,FALSE,18
2023-08-19,2023,105936,FALSE,18
2023-08-20,2023,125533,FALSE,18
2023-08-21,2023,138385,FALSE,18
2023-08-22,2023,126648,FALSE,18
2023-08-23,2023,125736,FALSE,18
2023-08-24,2023,127203,FALSE,18
2023-08-25,2023,129658,FALSE,18
2023-08-26,2023,122064,FALSE,18
2023-08-27,2023,113962,FALSE,18
2023-08-28,2023,113278,FALSE,18
2023-08-29,2023,117554,FALSE,18
2023-08-30,2023,112568,FALSE,17
2023-08-31,2023,105288,FALSE,18
2023-09-01,2023,108542,FALSE,18
2023-09-02,2023,112463,FALSE,18
2023-09-03,2023,128978,FALSE,18
2023-09-04,2023,139123,TRUE,18
2023-09-05,2023,146836,TRUE,17
2023-09-06,2023,141874,TRUE,17
2023-09-07,2023,130859,FALSE,16
2023-09-08,2023,122441,FALSE,16
2023-09-09,2023,106933,FALSE,15
2023-09-10,2023,104209,FALSE,18
2023-09-11,2023,115832,FALSE,18
2023-09-12,2023,113478,FALSE,18
2023-09-13,2023,108366,FALSE,18
2023-09-14,2023,101598,FALSE,18
2023-09-15,2023,94367,FALSE,18
2023-09-16,2023,88795,FALSE,18
2023-09-17,2023,87128,FALSE,20
2023-09-18,2023,93865,FALSE,18
2023-09-19,2023,93182,FALSE,18
2023-09-20,2023,98962,FALSE,18
2023-09-21,2023,99267,FALSE,18
2023-09-22,2023,93709,FALSE,17
2023-09-23,2023,84468,FALSE,18
2023-09-24,2023,86665,FALSE,20
2023-09-25,2023,92208,FALSE,20
2023-09-26,2023,91171,FALSE,20
2023-09-27,2023,89299,FALSE,20
2023-09-28,2023,89358,FALSE,20
2023-09-29,2023,90191,FALSE,18
2023-09-30,2023,88643,FALSE,18
2024-06-01,2024,93905,FALSE,19
2024-06-02,2024,95595,FALSE,19
2024-06-03,2024,121014,FALSE,18
2024-06-04,2024,127368,FALSE,17
2024-06-05,2024,118061,FALSE,17
2024-06-06,2024,119604,FALSE,18
2024-06-07,2024,110119,FALSE,18
2024-06-08,2024,99412,FALSE,18
2024-06-09,2024,99410,FALSE,19
2024-06-10,2024,97816,FALSE,18
2024-06-11,2024,98260,FALSE,18
2024-06-12,2024,114028,FALSE,19
2024-06-13,2024,129888,FALSE,18
2024-06-14,2024,126112,FALSE,17
2024-06-15,2024,109808,FALSE,19
2024-06-16,2024,118124,FALSE,18
2024-06-17,2024,140155,FALSE,18
2024-06-18,2024,144045,FALSE,18
2024-06-19,2024,143167,FALSE,18
2024-06-20,2024,142698,FALSE,18
2024-06-21,2024,147976,TRUE,18
2024-06-22,2024,144179,FALSE,18
2024-06-23,2024,132172,FALSE,18
2024-06-24,2024,128011,FALSE,18
2024-06-25,2024,131214,FALSE,18
2024-06-26,2024,136466,FALSE,17
2024-06-27,2024,123604,FALSE,18
2024-06-28,2024,118973,FALSE,18
2024-06-29,2024,127754,FALSE,18
2024-06-30,2024,120942,FALSE,17
2024-07-01,2024,108474,FALSE,19
2024-07-02,2024,120743,FALSE,18
2024-07-03,2024,131424,FALSE,18
2024-07-04,2024,123975,FALSE,17
2024-07-05,2024,135024,FALSE,18
2024-07-06,2024,132943,FALSE,18
2024-07-07,2024,133199,FALSE,18
2024-07-08,2024,146962,FALSE,18
2024-07-09,2024,144683,FALSE,16
2024-07-10,2024,139869,FALSE,18
2024-07-11,2024,133411,FALSE,18
2024-07-12,2024,127791,FALSE,18
2024-07-13,2024,138025,FALSE,18
2024-07-14,2024,134102,FALSE,19
2024-07-15,2024,152137,TRUE,18
2024-07-16,2024,153121,TRUE,18
2024-07-17,2024,142905,FALSE,16
2024-07-18,2024,122717,FALSE,18
2024-07-19,2024,123292,FALSE,18
2024-07-20,2024,113156,FALSE,18
2024-07-21,2024,124735,FALSE,18
2024-07-22,2024,122580,FALSE,18
2024-07-23,2024,133305,FALSE,18
2024-07-24,2024,127246,FALSE,17
2024-07-25,2024,124516,FALSE,17
2024-07-26,2024,120974,FALSE,18
2024-07-27,2024,121594,FALSE,18
2024-07-28,2024,125551,FALSE,18
2024-07-29,2024,135514,FALSE,18
2024-07-30,2024,137950,FALSE,18
2024-07-31,2024,145303,FALSE,18
2024-08-01,2024,149274,TRUE,18
2024-08-02,2024,143077,FALSE,17
2024-08-03,2024,132533,FALSE,17
2024-08-04,2024,129482,FALSE,18
2024-08-05,2024,146612,FALSE,18
2024-08-06,2024,140608,FALSE,15
2024-08-07,2024,120993,FALSE,17
2024-08-08,2024,119713,FALSE,18
2024-08-09,2024,121164,FALSE,17
2024-08-10,2024,114629,FALSE,18
2024-08-11,2024,108386,FALSE,18
2024-08-12,2024,117303,FALSE,18
2024-08-13,2024,121754,FALSE,18
2024-08-14,2024,127395,FALSE,18
2024-08-15,2024,124517,FALSE,18
2024-08-16,2024,128935,FALSE,18
2024-08-17,2024,115422,FALSE,17
2024-08-18,2024,117673,FALSE,18
2024-08-19,2024,116086,FALSE,17
2024-08-20,2024,97274,FALSE,18
2024-08-21,2024,96730,FALSE,19
2024-08-22,2024,102616,FALSE,19
2024-08-23,2024,111530,FALSE,18
2024-08-24,2024,116327,FALSE,18
2024-08-25,2024,127097,FALSE,18
2024-08-26,2024,141126,FALSE,18
2024-08-27,2024,146574,FALSE,18
2024-08-28,2024,148328,TRUE,18
2024-08-29,2024,139722,FALSE,17
2024-08-30,2024,122734,FALSE,15
2024-08-31,2024,114106,FALSE,18
2024-09-01,2024,114844,FALSE,18
2024-09-02,2024,100167,FALSE,18
2024-09-03,2024,99961,FALSE,18
2024-09-04,2024,105719,FALSE,18
2024-09-05,2024,113526,FALSE,18
2024-09-06,2024,106019,FALSE,17
2024-09-07,2024,84854,FALSE,15
2024-09-08,2024,84169,FALSE,21
2024-09-09,2024,96918,FALSE,19
2024-09-10,2024,107923,FALSE,18
2024-09-11,2024,114769,FALSE,18
2024-09-12,2024,115268,FALSE,18
2024-09-13,2024,114576,FALSE,18
2024-09-14,2024,113713,FALSE,18
2024-09-15,2024,111423,FALSE,18
2024-09-16,2024,109391,FALSE,18
2024-09-17,2024,107118,FALSE,18
2024-09-18,2024,110707,FALSE,18
2024-09-19,2024,119959,FALSE,18
2024-09-20,2024,120191,FALSE,17
2024-09-21,2024,112509,FALSE,18
2024-09-22,2024,100182,FALSE,18
2024-09-23,2024,96921,FALSE,18
2024-09-24,2024,94860,FALSE,20
2024-09-25,2024,97633,FALSE,18
2024-09-26,2024,101862,FALSE,18
2024-09-27,2024,96331,FALSE,14
2024-09-28,2024,93438,FALSE,18
2024-09-29,2024,91607,FALSE,20
2024-09-30,2024,97712,FALSE,20
2025-06-01,2025,82371,FALSE,21
2025-06-02,2025,94829,FALSE,19
2025-06-03,2025,108449,FALSE,19
2025-06-04,2025,117955,FALSE,18
2025-06-05,2025,117706,FALSE,18
2025-06-06,2025,115464,FALSE,16
2025-06-07,2025,105413,FALSE,18
2025-06-08,2025,98377,FALSE,18
2025-06-09,2025,106193,FALSE,18
2025-06-10,2025,110672,FALSE,18
2025-06-11,2025,121929,FALSE,19
2025-06-12,2025,130146,FALSE,18
2025-06-13,2025,117605,FALSE,17
2025-06-14,2025,102876,FALSE,18
2025-06-15,2025,97905,FALSE,18
2025-06-16,2025,108445,FALSE,18
2025-06-17,2025,118499,FALSE,19
2025-06-18,2025,127931,FALSE,18
2025-06-19,2025,126376,FALSE,16
2025-06-20,2025,123146,FALSE,18
2025-06-21,2025,135055,FALSE,18
2025-06-22,2025,143536,FALSE,19
2025-06-23,2025,160560,TRUE,18
2025-06-24,2025,158646,TRUE,18
2025-06-25,2025,153156,TRUE,15
2025-06-26,2025,145838,FALSE,16
2025-06-27,2025,122595,FALSE,16
2025-06-28,2025,130635,FALSE,18
2025-06-29,2025,139587,FALSE,18
2025-06-30,2025,142918,FALSE,17
2025-07-01,2025,135200,FALSE,16
2025-07-02,2025,135348,FALSE,18
2025-07-03,2025,139569,FALSE,18
2025-07-04,2025,125102,FALSE,18
2025-07-05,2025,132356,FALSE,18
2025-07-06,2025,135319,FALSE,18
2025-07-07,2025,140440,FALSE,17
2025-07-08,2025,143899,FALSE,17
2025-07-09,2025,138528,FALSE,17
2025-07-10,2025,134832,FALSE,18
2025-07-11,2025,144933,FALSE,18
2025-07-12,2025,134828,FALSE,17
2025-07-13,2025,133111,FALSE,18
2025-07-14,2025,140906,FALSE,17
2025-07-15,2025,143989,FALSE,18
2025-07-16,2025,144713,FALSE,16
2025-07-17,2025,142890,FALSE,18
2025-07-18,2025,127693,FALSE,18
2025-07-19,2025,123387,FALSE,18
2025-07-20,2025,128313,FALSE,18
2025-07-21,2025,133192,FALSE,18
2025-07-22,2025,131861,FALSE,18
2025-07-23,2025,140693,FALSE,18
2025-07-24,2025,145427,FALSE,18
2025-07-25,2025,148888,FALSE,16
2025-07-26,2025,134701,FALSE,17
2025-07-27,2025,135324,FALSE,18
2025-07-28,2025,152155,TRUE,18
2025-07-29,2025,154380,TRUE,18
2025-07-30,2025,151026,FALSE,18
2025-07-31,2025,133316,FALSE,14
2025-08-01,2025,105572,FALSE,18
2025-08-02,2025,103375,FALSE,18
2025-08-03,2025,109779,FALSE,19
2025-08-04,2025,125334,FALSE,18
2025-08-05,2025,124851,FALSE,18
2025-08-06,2025,121152,FALSE,17
2025-08-07,2025,128586,FALSE,18
2025-08-08,2025,130363,FALSE,18
2025-08-09,2025,126845,FALSE,18
2025-08-10,2025,130661,FALSE,18
2025-08-11,2025,143422,FALSE,18
2025-08-12,2025,146576,FALSE,18
2025-08-13,2025,140539,FALSE,16
2025-08-14,2025,140764,FALSE,18
2025-08-15,2025,145797,FALSE,18
2025-08-16,2025,139995,FALSE,18
2025-08-17,2025,138283,FALSE,18
2025-08-18,2025,123674,FALSE,18
2025-08-19,2025,121549,FALSE,18
2025-08-20,2025,115533,FALSE,18
2025-08-21,2025,105720,FALSE,19
2025-08-22,2025,118284,FALSE,18
2025-08-23,2025,114688,FALSE,18
2025-08-24,2025,111618,FALSE,18
2025-08-25,2025,112363,FALSE,18
2025-08-26,2025,103455,FALSE,18
2025-08-27,2025,100534,FALSE,18
2025-08-28,2025,101093,FALSE,18
2025-08-29,2025,101245,FALSE,18
2025-08-30,2025,90866,FALSE,19
2025-08-31,2025,92006,FALSE,19
2025-09-01,2025,98616,FALSE,19
2025-09-02,2025,107126,FALSE,19
2025-09-03,2025,109245,FALSE,18
2025-09-04,2025,104847,FALSE,18
2025-09-05,2025,113326,FALSE,18
2025-09-06,2025,102938,FALSE,15
2025-09-07,2025,89195,FALSE,19
2025-09-08,2025,95677,FALSE,19
2025-09-09,2025,96678,FALSE,19
2025-09-10,2025,99937,FALSE,19
2025-09-11,2025,108404,FALSE,18
2025-09-12,2025,109757,FALSE,18
2025-09-13,2025,103348,FALSE,18
2025-09-14,2025,111903,FALSE,18
2025-09-15,2025,115332,FALSE,18
2025-09-16,2025,106847,FALSE,18
2025-09-17,2025,107591,FALSE,18
2025-09-18,2025,119591,FALSE,18
2025-09-19,2025,122368,FALSE,18
2025-09-20,2025,104642,FALSE,18
2025-09-21,2025,101702,FALSE,18
2025-09-22,2025,108179,FALSE,18
2025-09-23,2025,114822,FALSE,18
2025-09-24,2025,107327,FALSE,18
2025-09-25,2025,111158,FALSE,18
2025-09-26,2025,114632,FALSE,18
2025-09-27,2025,102453,FALSE,18
2025-09-28,2025,112853,FALSE,18
2025-09-29,2025,111710,FALSE,18
2025-09-30,2025,108737,FALSE,18
